,redox,azo,ybc,C,T,AMPS,fe,conversion（%）
183,0.0833333333333333,0.05,1.8,50.0,5,2.0,0.0,95.6
38,0.0980392156862745,0.980392156862745,0.0,2.55,10,20.0,0.5,99.0
24,0.913838120104439,0.000913838120104439,0.0913838120104439,3.83,10,10.0,0.0,98.0
142,0.009138,0.0913838120104439,0.0,3.83,20,10.0,1.0,94.0
141,0.000913838120104439,0.00913838120104439,0.913838120104439,3.83,15,10.0,0.5,92.0
29,0.980392156862745,0.980392156862745,0.980392156862745,1.53,20,20.0,2.0,96.5
19,0.914634146341463,0.0914634146341463,0.00914634146341463,3.28,0,10.0,0.5,97.0
169,0.00206896551724138,0.206896551724138,0.0,1.45,5,100.0,0.2,98.0
127,0.0914634146341463,0.00914634146341463,0.00914634146341463,1.64,10,10.0,1.0,80.0
118,0.138888888888889,0.0138888888888889,0.00138888888888889,2.16,20,50.0,0.0,92.6
56,0.00111731843575419,1.11731843575419,0.0111731843575419,1.79,15,30.0,0.0,98.0
5,0.0,0.091324200913242,0.00091324200913242,2.19,10,10.0,2.0,71.5
122,0.0138888888888889,1.38888888888889,0.00138888888888889,2.52,0,50.0,1.5,96.2
113,0.138888888888889,1.38888888888889,0.0,1.8,10,50.0,0.5,98.3
93,0.125,0.0125,0.00125,2.4,20,40.0,0.0,93.0
139,0.0914634146341463,0.000914634146341463,0.0,3.28,15,10.0,2.0,0.0
95,0.0,0.0125,1.25,2.8,15,40.0,0.5,10.0
171,0.0833333333333333,0.0347222222222222,1.8,50.0,5,5.0,0.277777777777778,95.2
196,0.075,0.03125,2.0,40.0,5,5.0,0.0,95.5
168,0.00345,0.0138,0.0,1.44927536231884,5,100.0,0.2,98.0
140,0.457317073170732,0.00914634146341463,0.000914634146341463,3.28,20,10.0,0.0,96.0
31,0.000980392156862745,0.980392156862745,0.00980392156862745,2.04,15,20.0,0.0,99.4
12,0.00915750915750916,0.0915750915750916,0.915750915750916,2.73,5,10.0,0.0,0.0
35,0.0,0.000980392156862745,0.00980392156862745,2.55,20,20.0,1.5,0.0
115,0.0,1.38888888888889,0.138888888888889,2.16,5,50.0,1.0,98.0
42,0.00980392156862745,0.000980392156862745,0.0,3.06,15,20.0,2.0,96.0
73,0.111821086261981,0.0,0.0111821086261981,3.13,5,30.0,2.0,96.0
136,0.457875457875458,0.915750915750916,0.0,2.73,10,10.0,0.5,97.0
135,0.0915750915750916,0.0915750915750916,0.915750915750916,2.73,5,10.0,0.0,96.0
51,0.00111940298507463,0.00111940298507463,0.00111940298507463,1.34,5,30.0,0.5,0.0
104,1.38888888888889,1.38888888888889,1.38888888888889,1.08,20,50.0,2.0,100.0
161,0.0,0.1526,0.0,1.96592398427261,15,60.0,0.0,94.3
41,0.000980392156862745,0.0,0.980392156862745,3.06,10,20.0,1.5,0.0
114,1.38888888888889,0.0,0.00138888888888889,1.8,15,50.0,1.0,98.1
109,1.38888888888889,0.0138888888888889,0.0,1.44,5,50.0,1.5,100.0
26,0.000980392156862745,0.000980392156862745,0.000980392156862745,1.53,5,20.0,0.5,0.0
132,0.45662100456621,0.0091324200913242,0.91324200913242,2.19,0,10.0,1.0,95.0
97,0.0125,1.25,0.00125,2.8,0,40.0,1.5,97.0
165,0.028735632183908,0.0,0.0,1.74,5,75.0,0.2,97.8
2,0.00914634146341463,0.00914634146341463,0.00914634146341463,1.64,10,10.0,1.0,71.0
77,0.0125,0.0125,0.0125,1.2,10,40.0,1.0,70.6
46,0.000980392156862745,0.0980392156862745,0.0,3.57,20,20.0,1.0,99.0
112,0.0138888888888889,0.138888888888889,1.38888888888889,1.8,5,50.0,0.0,0.0
185,0.0555555555555556,0.0416666666666667,1.8,50.0,5,2.0,0.0,96.3
138,0.00914634146341463,0.0,0.914634146341463,3.28,10,10.0,1.5,79.0
36,0.000980392156862745,0.00980392156862745,0.0980392156862745,2.55,0,20.0,2.0,92.0
61,0.00112107623318386,0.0112107623318386,0.112107623318386,2.23,0,30.0,2.0,90.7
22,0.00913838120104439,0.913838120104439,0.000913838120104439,3.83,0,10.0,1.5,97.3
162,0.0071,0.0142,0.00355,2.8169014084507,10,0.0,0.2,98.7
98,0.125,0.0,0.0125,2.8,5,40.0,2.0,97.0
33,0.0980392156862745,0.000980392156862745,0.980392156862745,2.04,0,20.0,1.0,90.0
11,0.000915750915750916,0.00915750915750916,0.0915750915750916,2.73,0,10.0,2.0,92.0
193,0.05,0.03125,2.0,40.0,5,1.0,0.25,94.8
158,0.00277,0.00554,0.0,1.80505415162455,15,70.0,0.2,96.4
6,0.00091324200913242,0.91324200913242,0.0091324200913242,2.19,15,10.0,0.0,75.2
27,0.00980392156862745,0.00980392156862745,0.00980392156862745,1.53,10,20.0,1.0,52.6
186,0.0138888888888889,0.0833333333333333,1.8,50.0,5,2.0,0.0416666666666667,96.3
4,0.914634146341463,0.914634146341463,0.914634146341463,1.64,20,10.0,2.0,100.0
32,0.00980392156862745,0.0,0.0980392156862745,2.04,20,20.0,0.5,78.7
100,0.0,0.0,0.0,1.08,0,50.0,0.0,0.0
144,0.456919060052219,0.0,0.00913838120104439,3.83,5,10.0,2.0,96.0
194,0.075,0.03125,2.0,40.0,5,1.0,0.25,95.2
143,0.0913838120104439,0.913838120104439,0.000913838120104439,3.83,0,10.0,1.5,95.0
10,0.0,0.000915750915750916,0.00915750915750916,2.73,20,10.0,1.5,0.0
62,0.0112107623318386,0.112107623318386,1.12107623318386,2.23,5,30.0,0.0,0.0
117,0.0138888888888889,0.00138888888888889,0.0,2.16,15,50.0,2.0,94.3
145,0.103448275862069,0.0431034482758621,0.0,1.45,5,75.0,5.0,96.5
0,0.0,0.0,0.0,1.64,0,10.0,0.0,0.0
178,0.0833333333333333,0.0347222222222222,1.8,50.0,5,3.0,0.0,95.3
152,0.001556,0.003112,0.000778,3.2133676092545,10,5.0,0.2,94.9
70,0.0,0.0111821086261981,1.11821086261981,3.13,15,30.0,0.5,50.0
119,1.38888888888889,0.138888888888889,0.0138888888888889,2.16,0,50.0,0.5,98.0
64,1.12107623318386,0.0,0.00112107623318386,2.23,15,30.0,1.0,98.0
44,0.980392156862745,0.0980392156862745,0.00980392156862745,3.06,0,20.0,0.5,97.0
181,0.0277777777777778,0.0416666666666667,1.8,50.0,5,5.0,0.111111111111111,94.6
28,0.0980392156862745,0.0980392156862745,0.0980392156862745,1.53,15,20.0,1.5,71.0
40,0.0,0.980392156862745,0.0980392156862745,3.06,5,20.0,1.0,96.6
125,0.000914634146341463,0.0,0.0,1.64,0,10.0,0.0,0.0
154,0.00310932475884244,0.00621864951768489,0.0,1.60806618407446,15,90.0,0.3,96.397
155,0.0124372990353698,0.0124372990353698,0.0,1.60806618407446,15,90.0,0.2,98.8
25,0.0,0.0,0.0,1.53,0,20.0,0.0,0.0
23,0.0913838120104439,0.0,0.00913838120104439,3.83,5,10.0,2.0,96.0
150,0.00105,0.0042,0.00021,2.38095238095238,15,25.0,0.2,97.2
146,0.0630252100840336,0.0262605042016807,0.0,2.38,5,25.0,2.0,96.2
81,0.00125,1.25,0.0125,1.6,15,40.0,0.0,70.2
108,0.138888888888889,0.00138888888888889,1.38888888888889,1.44,0,50.0,1.0,46.3
79,1.25,1.25,1.25,1.2,20,40.0,2.0,96.5
84,1.25,0.0125,0.0,1.6,5,40.0,1.5,96.4
39,0.980392156862745,0.0,0.000980392156862745,2.55,15,20.0,1.0,95.0
167,0.00295714285714286,0.0118285714285714,0.0,1.69082125603865,5,100.0,0.2,96.6
47,0.00980392156862745,0.980392156862745,0.000980392156862745,3.57,0,20.0,1.5,98.0
94,1.25,0.125,0.0125,2.4,0,40.0,0.5,98.0
153,0.00778,0.006224,0.003112,3.2133676092545,10,5.0,0.2,96.6
43,0.0980392156862745,0.00980392156862745,0.000980392156862745,3.06,20,20.0,0.0,94.0
137,0.000914634146341463,0.914634146341463,0.00914634146341463,3.28,5,10.0,1.0,98.0
3,0.0914634146341463,0.0914634146341463,0.0914634146341463,1.64,15,10.0,1.5,80.0
105,0.0,0.138888888888889,0.00138888888888889,1.44,10,50.0,2.0,53.2
53,0.111940298507463,0.111940298507463,0.111940298507463,1.34,15,30.0,1.5,92.5
133,0.000915750915750916,0.000915750915750916,0.274725274725275,2.73,20,10.0,0.5,0.0
197,0.075,0.03125,2.0,40.0,5,6.0,0.0,97.1
156,0.00299666666666667,0.00599333333333333,0.0,1.66852057842047,15,80.0,0.2,98.4
184,0.0138888888888889,0.0555555555555556,1.8,50.0,5,2.0,0.0277777777777778,95.5
49,0.980392156862745,0.000980392156862745,0.0980392156862745,3.57,10,20.0,0.0,98.0
80,0.0,0.125,0.00125,1.6,10,40.0,2.0,81.1
34,0.980392156862745,0.00980392156862745,0.0,2.04,5,20.0,1.5,98.0
7,0.0091324200913242,0.0,0.091324200913242,2.19,20,10.0,0.5,79.0
110,0.0,0.00138888888888889,0.0138888888888889,1.8,20,50.0,1.5,0.0
91,0.00125,0.0,1.25,2.4,10,40.0,1.5,0.0
83,0.125,0.00125,1.25,1.6,0,40.0,1.0,60.0
175,0.0555555555555556,0.0347222222222222,1.8,50.0,5,2.0,0.111111111111111,95.3
180,0.0277777777777778,0.0416666666666667,1.8,50.0,5,5.0,0.0,97.2
89,1.25,0.0,0.00125,2.0,15,40.0,1.0,98.0
8,0.091324200913242,0.00091324200913242,0.91324200913242,2.19,0,10.0,1.0,94.0
13,0.0915750915750916,0.915750915750916,0.0,2.73,10,10.0,0.5,96.0
59,1.11731843575419,0.0111731843575419,0.0,1.79,5,30.0,1.5,97.4
170,0.0206611570247934,0.0826446280991736,0.0,1.21,5,100.0,2.0,99.9
131,0.091324200913242,0.0,0.091324200913242,2.19,20,10.0,0.5,95.0
17,0.00914634146341463,0.000914634146341463,0.0,3.28,15,10.0,2.0,95.0
72,0.0111821086261981,1.11821086261981,0.00111821086261981,3.13,0,30.0,1.5,97.0
174,0.0833333333333333,0.0347222222222222,1.8,50.0,5,2.0,0.0,97.2
134,0.00915750915750916,0.00915750915750916,0.0915750915750916,2.73,0,10.0,2.0,97.0
166,0.00345,0.0138,0.0,1.44927536231884,25,100.0,0.2,94.8
182,0.0833333333333333,0.0347222222222222,1.8,50.0,5,2.0,0.0555555555555556,98.1
63,0.112107623318386,1.12107623318386,0.0,2.23,10,30.0,0.5,96.0
54,1.11940298507463,1.11940298507463,1.11940298507463,1.34,20,30.0,2.0,97.0
107,0.0138888888888889,0.0,0.138888888888889,1.44,20,50.0,0.5,52.5
50,0.0,0.0,0.0,1.34,0,30.0,0.0,0.0
195,0.0125,0.05,2.0,40.0,5,2.0,0.0,94.2
58,0.111731843575419,0.00111731843575419,1.11731843575419,1.79,0,30.0,1.0,92.0
48,0.0980392156862745,0.0,0.00980392156862745,3.57,5,20.0,2.0,96.0
88,0.125,1.25,0.0,2.0,10,40.0,0.5,95.0
21,0.000913838120104439,0.0913838120104439,0.0,3.83,20,10.0,1.0,98.4
57,0.0111731843575419,0.0,0.111731843575419,1.79,20,30.0,0.5,70.0
160,0.00254333333333333,0.00508666666666667,0.0,1.96592398427261,15,60.0,0.2,98.0
191,0.075,0.03125,2.0,40.0,5,1.0,0.0,95.4
129,0.00091324200913242,0.091324200913242,0.00091324200913242,2.19,10,10.0,2.0,93.7
37,0.00980392156862745,0.0980392156862745,0.980392156862745,2.55,5,20.0,0.0,0.0
157,0.0119866666666667,0.0,0.0,1.66852057842047,15,80.0,0.2,96.8
187,0.0138888888888889,0.0555555555555556,1.8,50.0,5,2.0,0.0416666666666667,94.05
1,0.000914634146341463,0.000914634146341463,0.000914634146341463,1.64,5,10.0,0.5,0.0
52,0.0111940298507463,0.0111940298507463,0.0111940298507463,1.34,10,30.0,1.0,85.0
149,0.0021,0.0042,0.0042,2.38095238095238,15,25.0,0.2,96.8
130,0.0091324200913242,0.91324200913242,0.0091324200913242,2.19,15,10.0,0.0,96.0
151,0.0042,0.0084,0.0021,2.38095238095238,20,25.0,0.2,98.5
103,0.138888888888889,0.138888888888889,0.138888888888889,1.08,15,50.0,1.5,46.8
99,1.25,0.00125,0.125,2.8,10,40.0,0.0,98.0
116,0.00138888888888889,0.0,1.38888888888889,2.16,10,50.0,1.5,0.0
87,0.0125,0.125,1.25,2.0,5,40.0,0.0,0.0
74,1.11821086261981,0.00111821086261981,0.111821086261981,3.13,10,30.0,0.0,98.0
121,0.00138888888888889,0.138888888888889,0.0,2.52,20,50.0,1.0,98.4
198,0.075,0.03125,2.0,40.0,10,2.0,0.0,95.2
20,0.0,0.00913838120104439,0.913838120104439,3.83,15,10.0,0.5,75.6
188,0.0138888888888889,0.0555555555555556,1.8,50.0,5,0.5,0.0,97.3
71,0.00111821086261981,0.111821086261981,0.0,3.13,20,30.0,1.0,98.0
106,0.00138888888888889,1.38888888888889,0.0138888888888889,1.44,15,50.0,0.0,100.0
14,0.915750915750916,0.0,0.000915750915750916,2.73,15,10.0,1.0,98.0
92,0.0125,0.00125,0.0,2.4,15,40.0,2.0,95.0
179,0.0555555555555556,0.0416666666666667,1.8,50.0,5,3.0,0.0,96.4
102,0.0138888888888889,0.0138888888888889,0.0138888888888889,1.08,10,50.0,1.0,47.1
